Fact,Bakersfield,Azusa,Atwater,Antioch,Anaheim,Arcata,Buena Park,Brentwood,Brawley,Beverly Hills,Benicia,Banning,Coalinga,Chino Hills,Chino,Cerritos,Ceres,Burbank,Downey,Dinuba,Davis,Covina,Corona,Colton,Glendale,Fullerton,Fresno,Fountain Valley,Fortuna,El Segundo,Hillsborough,Hemet,Healdsburg,Hayward,Grover Beach,Glendora,Lakewood,La Verne,La Habra,Kerman,Huntington Park,Huntington Beach,Long Beach,Lompoc,Lomita,Livingston,Lincoln,Lathrop,Millbrae,Merced,Manteca,Manhattan Beach,Los Banos,Los Angeles,Mountain View,Morro Bay,Monterey,Monrovia,Modesto,Milpitas,Oxnard,Ontario,Oceanside,Oakdale,Norwalk,Napa,Perris,Patterson,Paso Robles,Pasadena,Paramount,Palo Alto,Red Bluff,Poway,Port Hueneme,Pleasanton,Pismo Beach,Pico Rivera,San Bruno,Sacramento,Rohnert Park,Riverbank,Rialto,Reedley,Santa Barbara,Santa Ana,Sanger,San Luis Obispo,San Juan Capistrano,San Buenaventura,Shasta Lake,Santa Rosa,Santa Maria,Santa Fe Springs,Santa Cruz,Santa Clara,Torrance,Thousand Oaks,Sunnyvale,Sonoma,Soledad,Sierra Madre,Wasco,Victorville,Vallejo,Ukiah,Tustin,Tulare,Newark,Yuba City,Yreka,Woodland,Westminster,West Sacramento,Hermosa Beach,Chico,Beaumont,Ione,Union City,Fremont,San Carlos,Rolling Hills Estates,Palos Verdes Estates,Rancho Palos Verdes,Los Altos,Redondo Beach,Pacific Grove,Duarte,San Marino,Visalia,Selma,Rancho Mirage,Indian Wells,Ojai,Carpinteria,Coronado,Imperial Beach,Moraga,Dublin,Oakley,Palm Springs,Clayton,Half Moon Bay,Moreno Valley,Emeryville,Piedmont,Alameda,Berkeley,San Leandro,Los Alamitos,Stanton,Lawndale,San Dimas,Cypress,Menifee,Westlake Village,Calabasas,Irvine,Yucca Valley,La Mesa,Goleta,Marina,San Anselmo,San Rafael,Mill Valley,Corte Madera,Tiburon,Riverside,Santee,Novato,Montclair,Belmont,Costa Mesa,La Quinta,Diamond Bar,Moorpark,National City,Live Oak,South El Monte,Placentia,Laguna Hills,Aliso Viejo,San Ramon,Walnut Creek,Cathedral City,West Covina,Rancho Santa Margarita,Chula Vista,Encinitas,Laguna Beach,El Cajon,Walnut,Murrieta,Fontana,Pleasant Hill
"Median selected monthly owner costs -without a mortgage, 2014-2018",$499 ,$465 ,$422 ,$514 ,$557 ,$486 ,$470 ,$776 ,$481 ,"$1,500+",$663 ,$493 ,$452 ,$726 ,$550 ,$512 ,$446 ,$551 ,$510 ,$365 ,$658 ,$532 ,$592 ,$435 ,$702 ,$566 ,$458 ,$582 ,$435 ,$605 ,"$1,500+",$449 ,$634 ,$546 ,$408 ,$591 ,$455 ,$592 ,$525 ,$441 ,$487 ,$607 ,$504 ,$436 ,$554 ,$365 ,$679 ,$552 ,$777 ,$444 ,$534 ,$905 ,$443 ,$692 ,$844 ,$543 ,$658 ,$626 ,$476 ,$695 ,$525 ,$454 ,$549 ,$555 ,$415 ,$600 ,$457 ,$459 ,$521 ,$728 ,$423 ,$862 ,$352 ,$722 ,$521 ,$714 ,$641 ,$358 ,$520 ,$492 ,$634 ,$467 ,$484 ,$450 ,$749 ,$453 ,$398 ,$504 ,$766 ,$510 ,$497 ,$589 ,$456 ,$422 ,$601 ,$549 ,$573 ,$679 ,$750 ,$880 ,$463 ,$655 ,$392 ,$442 ,$498 ,$390 ,$640 ,$413 ,$523 ,$506 ,$428 ,$509 ,$537 ,$500 ,$560 ,$519 ,$611 ,$529 ,$650 ,$651 ,$863 ,"$1,014 ",$965 ,$768 ,"$1,225 ",$656 ,$543 ,$478 ,"$1,477 ",$429 ,$408 ,"$1,050 ","$1,351 ",$636 ,$619 ,"$1,073 ",$412 ,$869 ,$854 ,$591 ,$723 ,$834 ,$918 ,$455 ,$739 ,"$1,447 ",$705 ,$849 ,$527 ,$524 ,$561 ,$468 ,$640 ,$524 ,$453 ,$948 ,"$1,162 ",$790 ,$401 ,$512 ,$599 ,$458 ,$737 ,$801 ,"$1,172 ",$756 ,"$1,500+",$483 ,$576 ,$746 ,$397 ,$781 ,$546 ,$863 ,$709 ,$689 ,$388 ,$385 ,$356 ,$619 ,$758 ,$727 ,$943 ,$921 ,$613 ,$525 ,$738 ,$517 ,$735 ,$828 ,$563 ,$673 ,$639 ,$497 ,$633 
"Median gross rent, 2014-2018","$1,078 ","$1,389 ",$972 ,"$1,658 ","$1,569 ",$953 ,"$1,586 ","$2,047 ",$805 ,"$2,130 ","$1,720 ","$1,008 ",$851 ,"$2,053 ","$1,559 ","$2,284 ","$1,119 ","$1,630 ","$1,376 ",$911 ,"$1,455 ","$1,390 ","$1,527 ","$1,129 ","$1,529 ","$1,563 ",$969 ,"$1,932 ",$940 ,"$1,785 ","$3,500+","$1,066 ","$1,668 ","$1,712 ","$1,328 ","$1,561 ","$1,735 ","$1,458 ","$1,483 ",$929 ,"$1,028 ","$1,832 ","$1,252 ","$1,138 ","$1,335 ","$1,027 ","$1,708 ","$1,659 ","$2,320 ",$954 ,"$1,379 ","$2,499 ","$1,181 ","$1,376 ","$2,314 ","$1,464 ","$1,711 ","$1,469 ","$1,122 ","$2,241 ","$1,526 ","$1,429 ","$1,674 ","$1,031 ","$1,488 ","$1,614 ","$1,329 ","$1,485 ","$1,188 ","$1,598 ","$1,335 ","$2,471 ",$831 ,"$1,534 ","$1,656 ","$2,251 ","$1,678 ","$1,304 ","$2,194 ","$1,179 ","$1,641 ","$1,129 ","$1,198 ",$964 ,"$1,737 ","$1,488 ",$909 ,"$1,461 ","$1,998 ","$1,579 ","$1,122 ","$1,531 ","$1,362 ","$1,377 ","$1,797 ","$2,261 ","$1,672 ","$2,008 ","$2,332 ","$1,715 ","$1,333 ","$1,470 ",$745 ,"$1,229 ","$1,406 ","$1,120 ","$1,765 ","$1,009 ","$2,128 ",$987 ,$792 ,"$1,139 ","$1,489 ","$1,019 ","$2,143 ","$1,044 ","$1,299 ","$1,024 ","$2,063 ","$2,188 ","$2,182 ","$3,382 ","$2,490 ","$2,676 ","$3,169 ","$1,987 ","$1,689 ","$1,517 ","$3,500+",$998 ,$940 ,"$1,196 ",$861 ,"$1,553 ","$1,894 ","$2,401 ","$1,344 ","$1,960 ","$2,535 ","$1,519 ","$1,056 ","$2,530 ","$2,140 ","$1,406 ","$2,231 ","$3,161 ","$1,720 ","$1,612 ","$1,491 ","$1,800 ","$1,441 ","$1,413 ","$1,727 ","$1,834 ","$1,462 ","$2,543 ","$2,355 ","$2,259 ",$940 ,"$1,449 ","$1,898 ","$1,306 ","$1,798 ","$1,844 ","$2,392 ","$2,598 ","$2,315 ","$1,308 ","$1,682 ","$1,997 ","$1,269 ","$2,147 ","$1,786 ","$1,473 ","$1,971 ","$1,909 ","$1,134 ",$811 ,"$1,256 ","$1,731 ","$2,014 ","$2,180 ","$2,282 ","$1,939 ","$1,167 ","$1,602 ","$1,953 ","$1,536 ","$1,886 ","$2,230 ","$1,277 ","$2,251 ","$1,694 ","$1,288 ","$1,946 "
"Building permits, 2019",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
"Households, 2014-2018","116,854","12,697","8,984","34,102","100,615","7,311","23,443","19,543","6,707","15,000","11,130","10,885","4,146","24,374","20,536","15,406","12,888","41,505","33,187","6,073","24,597","15,259","49,658","16,549","73,871","45,782","166,758","18,597","4,679","6,639","3,664","29,193","4,666","47,768","5,216","16,984","25,931","11,367","18,660","3,855","14,577","76,821","166,460","13,468","8,078","3,650","17,607","5,373","8,044","25,827","24,468","13,520","10,568","1,373,864","33,707","4,792","11,596","12,993","72,106","22,637","51,460","49,624","61,656","7,794","27,180","28,457","16,744","5,824","12,109","54,394","14,452","26,212","5,597","15,766","6,593","28,498","4,245","16,681","14,810","183,106","15,969","7,158","25,922","7,201","36,699","76,521","7,086","18,708","12,396","41,096","3,767","66,629","27,651","5,213","22,363","44,079","54,360","45,777","55,938","5,006","3,732","4,603","5,925","32,917","41,991","5,923","26,132","18,408","13,677","22,572","3,394","20,408","27,529","18,174","8,979","35,903","13,592","1,758","21,484","74,445","11,327","2,918","4,806","15,573","10,585","27,621","6,835","7,070","4,566","42,209","6,756","9,406","2,759","3,073","5,102","8,396","9,175","5,909","19,637","11,812","23,719","4,200","4,715","50,620","6,456","3,948","30,365","44,978","31,727","4,184","10,910","9,822","11,479","15,824","28,586","3,370","8,893","95,371","8,895","23,298","10,964","7,549","5,293","22,982","6,081","3,893","3,817","90,866","19,650","22,077","10,429","10,328","41,019","15,505","17,645","11,282","16,478","2,444","5,161","16,577","10,555","18,667","25,150","31,105","17,984","30,513","17,290","78,940","23,996","10,542","32,844","9,038","32,212","53,510","13,679"
"Persons per household, 2014-2018",3.18,3.47,3.24,3.23,3.43,2.22,3.49,3.08,3.86,2.29,2.52,2.73,3.12,3.25,3.43,3.25,3.66,2.5,3.38,3.9,2.69,3.14,3.32,3.27,2.69,2.98,3.08,3,2.55,2.53,3.12,2.85,2.52,3.25,2.59,2.99,3.11,2.78,3.29,3.8,4.02,2.6,2.76,3,2.53,3.83,2.66,3.98,2.79,3.14,3.12,2.63,3.59,2.82,2.39,2.18,2.23,2.83,2.89,3.33,4,3.48,2.83,2.87,3.8,2.76,4.54,3.74,2.6,2.53,3.77,2.54,2.44,3.12,3.22,2.83,1.91,3.77,2.88,2.66,2.67,3.36,3.95,3.5,2.45,4.3,3.5,2.45,2.89,2.64,2.69,2.67,3.78,3.38,2.43,2.75,2.67,2.76,2.71,2.17,4.49,2.39,3.58,3.57,2.85,2.58,3.03,3.39,3.37,2.91,2.21,2.84,3.31,2.88,2.19,2.47,3.33,2.33,3.44,3.11,2.64,2.81,2.81,2.68,2.86,2.45,2.24,3.03,2.89,3.07,3.62,1.91,1.92,2.37,2.65,2.38,2.91,2.62,2.92,3.43,1.98,2.84,2.69,4.04,1.82,2.86,2.54,2.4,2.82,2.73,3.51,3.34,2.91,3.08,3.09,2.48,2.71,2.7,2.4,2.52,2.78,2.74,2.36,2.48,2.35,2.53,2.39,3.41,2.83,2.48,3.7,2.57,2.71,2.62,3.19,3.22,3.39,3.48,4,3.11,2.91,2.71,2.99,2.19,2.98,3.48,2.82,3.35,2.6,2.19,3.06,3.31,3.44,3.89,2.51
"Living in same house 1 year ago, percent of persons age 1 year+, 2014-2018",85.00%,87.00%,81.10%,86.20%,88.40%,62.60%,88.20%,87.20%,87.40%,87.00%,88.50%,85.70%,76.30%,87.60%,80.10%,92.10%,86.10%,88.90%,91.00%,87.50%,66.90%,88.20%,89.00%,90.80%,88.90%,83.60%,82.50%,89.50%,82.10%,87.90%,91.30%,83.70%,86.90%,90.30%,82.50%,89.10%,92.00%,88.70%,85.80%,93.60%,91.50%,87.30%,88.20%,83.20%,87.20%,90.90%,87.80%,85.90%,89.60%,83.00%,86.10%,88.70%,87.40%,88.00%,79.80%,86.70%,74.50%,90.50%,84.90%,85.90%,90.30%,88.70%,83.30%,87.40%,93.30%,86.80%,87.70%,89.40%,88.20%,86.60%,90.30%,82.80%,79.40%,87.50%,81.00%,86.70%,86.60%,93.90%,90.00%,82.90%,80.90%,91.50%,89.10%,90.70%,81.00%,90.30%,92.30%,67.10%,90.40%,85.50%,84.60%,84.40%,87.00%,93.20%,73.20%,80.20%,88.30%,90.00%,82.30%,84.50%,85.50%,90.60%,82.10%,83.30%,84.50%,84.20%,83.20%,87.20%,91.50%,85.60%,78.90%,86.00%,90.00%,85.10%,79.80%,75.50%,87.60%,74.30%,91.90%,89.20%,88.40%,91.30%,90.00%,90.20%,90.30%,85.50%,80.70%,94.00%,91.10%,87.00%,87.80%,85.10%,85.30%,87.90%,87.10%,78.40%,82.00%,85.20%,81.10%,91.30%,81.30%,89.10%,90.10%,87.90%,72.20%,91.90%,87.90%,71.50%,89.80%,84.60%,91.00%,91.50%,87.40%,90.80%,84.70%,87.80%,84.40%,77.70%,79.40%,80.70%,83.20%,85.50%,90.90%,84.40%,88.60%,81.30%,90.10%,85.50%,84.90%,88.40%,89.50%,86.00%,85.80%,87.40%,88.70%,90.30%,87.60%,83.30%,93.80%,89.20%,87.90%,85.20%,86.20%,83.90%,89.40%,89.20%,86.50%,89.70%,87.50%,88.20%,80.90%,91.80%,82.80%,89.50%,86.20%
"Language other than English spoken at home, percent of persons age 5 years+, 2014-2018",41.10%,56.00%,46.80%,34.90%,60.80%,14.90%,56.10%,23.90%,66.30%,45.70%,15.80%,35.20%,39.30%,42.80%,40.10%,57.10%,58.50%,44.90%,68.70%,70.30%,27.60%,47.80%,40.90%,48.30%,68.20%,46.80%,43.60%,40.50%,16.10%,18.30%,28.80%,30.20%,22.80%,58.60%,21.80%,29.10%,35.10%,23.70%,47.30%,66.70%,91.90%,22.60%,46.10%,42.60%,33.10%,90.20%,19.60%,51.50%,49.60%,46.00%,28.70%,16.10%,54.20%,59.30%,47.40%,12.70%,23.50%,42.10%,36.30%,67.20%,66.70%,59.00%,32.10%,25.70%,67.70%,36.40%,63.70%,52.90%,30.00%,45.20%,75.40%,39.80%,12.40%,25.50%,46.80%,35.30%,8.30%,69.90%,48.80%,38.20%,26.70%,50.60%,58.80%,62.70%,34.50%,80.60%,60.20%,17.00%,33.10%,27.30%,5.80%,32.00%,64.30%,55.90%,25.30%,52.40%,39.80%,23.00%,57.80%,15.40%,62.80%,19.80%,70.80%,34.80%,37.00%,33.90%,53.90%,44.60%,55.70%,41.00%,5.60%,44.60%,63.40%,41.50%,10.50%,16.40%,33.40%,20.70%,65.00%,61.40%,21.40%,31.60%,27.10%,38.00%,31.60%,24.00%,15.60%,54.30%,50.60%,32.40%,60.60%,13.50%,6.10%,17.20%,38.20%,14.50%,48.80%,19.50%,45.20%,30.60%,29.60%,12.70%,36.40%,50.20%,34.20%,13.50%,35.20%,29.70%,51.70%,22.40%,68.00%,66.80%,29.40%,38.50%,25.60%,13.70%,29.90%,50.20%,11.60%,24.50%,33.40%,37.40%,8.90%,36.60%,11.90%,16.30%,17.80%,43.50%,16.20%,26.50%,62.60%,34.90%,38.70%,24.90%,58.50%,26.60%,69.70%,47.50%,79.80%,37.50%,32.80%,29.10%,43.30%,26.50%,54.80%,59.20%,21.10%,58.90%,16.20%,11.90%,44.10%,65.80%,24.30%,58.40%,21.90%
"Households with a computer, percent, 2014-2018",91.30%,92.40%,91.70%,92.80%,93.00%,93.30%,93.20%,95.10%,82.70%,93.20%,94.30%,85.10%,88.90%,97.30%,95.30%,94.60%,89.80%,90.60%,92.60%,85.50%,97.40%,93.70%,93.20%,88.20%,86.20%,94.30%,87.90%,95.40%,88.60%,96.10%,98.70%,83.60%,95.60%,93.60%,90.10%,94.60%,94.00%,94.30%,94.30%,85.40%,84.00%,94.10%,91.40%,87.30%,93.80%,85.10%,94.70%,93.50%,93.80%,89.20%,91.80%,96.70%,90.10%,89.80%,96.50%,89.90%,91.40%,90.50%,91.20%,96.80%,90.80%,89.80%,93.80%,90.60%,90.20%,91.80%,93.20%,91.70%,90.20%,91.00%,89.00%,96.40%,81.70%,96.10%,90.30%,96.90%,93.40%,87.10%,93.30%,92.00%,95.50%,88.50%,93.90%,85.30%,92.00%,90.80%,81.60%,94.40%,92.90%,92.50%,90.80%,92.70%,86.20%,90.10%,95.40%,95.30%,94.50%,94.60%,96.20%,91.60%,84.40%,93.10%,60.40%,91.60%,91.70%,84.00%,96.30%,83.80%,95.60%,88.90%,82.20%,89.20%,90.40%,92.50%,97.00%,93.50%,94.40%,89.40%,96.50%,96.10%,94.70%,96.20%,97.40%,95.60%,97.10%,96.30%,93.30%,86.10%,95.00%,89.00%,84.90%,92.50%,95.60%,89.90%,93.20%,95.70%,94.20%,96.80%,97.80%,96.30%,90.90%,97.10%,97.00%,93.60%,95.80%,97.40%,94.70%,95.90%,90.70%,95.30%,89.90%,93.60%,92.40%,96.00%,91.80%,97.30%,97.60%,97.50%,90.90%,92.70%,93.70%,92.10%,98.30%,93.10%,95.00%,95.30%,97.20%,92.80%,95.00%,92.30%,87.10%,95.40%,94.40%,93.50%,96.90%,92.90%,85.20%,87.60%,83.50%,94.80%,95.80%,97.50%,98.10%,94.90%,86.10%,93.70%,97.00%,91.10%,94.80%,96.10%,92.50%,97.80%,96.70%,94.30%,95.60%
"Households with a broadband Internet subscription, percent, 2014-2018",84.40%,78.40%,83.50%,86.00%,87.70%,87.80%,87.30%,91.30%,73.20%,89.10%,91.90%,74.30%,78.30%,93.50%,88.20%,90.80%,82.20%,83.60%,81.90%,73.50%,92.60%,84.00%,89.00%,78.60%,82.40%,89.00%,78.90%,90.20%,75.50%,90.80%,96.50%,74.70%,92.80%,87.60%,88.50%,88.00%,89.20%,87.10%,87.70%,74.00%,71.70%,88.50%,82.30%,80.00%,86.20%,77.10%,88.00%,88.40%,87.20%,84.60%,86.00%,93.90%,74.60%,80.70%,91.40%,81.40%,88.90%,83.90%,84.20%,93.50%,80.30%,79.40%,88.80%,85.90%,77.20%,87.00%,86.00%,87.80%,83.20%,83.50%,77.00%,92.30%,71.00%,92.80%,83.80%,94.10%,88.20%,77.00%,88.80%,83.20%,89.30%,84.30%,74.60%,71.80%,86.40%,81.30%,72.70%,90.10%,88.90%,87.30%,82.90%,86.40%,80.10%,79.40%,89.60%,91.20%,89.30%,92.10%,91.50%,87.20%,75.20%,88.50%,54.00%,84.40%,86.50%,79.10%,89.80%,75.90%,91.70%,82.50%,74.80%,82.10%,84.40%,85.70%,93.30%,86.90%,87.40%,85.50%,90.50%,92.50%,92.20%,92.80%,93.10%,91.40%,94.90%,92.00%,87.50%,78.50%,91.60%,82.50%,77.40%,87.50%,88.50%,85.10%,87.20%,88.80%,83.10%,93.50%,95.20%,88.60%,84.80%,95.00%,92.70%,87.10%,89.90%,96.10%,89.00%,89.60%,84.70%,90.30%,83.50%,85.90%,87.40%,89.60%,86.80%,94.50%,95.50%,92.90%,85.50%,89.30%,89.70%,87.10%,96.60%,87.70%,92.60%,92.70%,94.20%,86.20%,91.00%,90.00%,75.80%,91.50%,88.50%,89.20%,92.70%,91.10%,74.20%,78.90%,71.70%,91.30%,91.90%,96.10%,96.40%,90.50%,78.60%,86.30%,94.60%,85.90%,91.70%,91.90%,86.50%,94.00%,91.60%,84.10%,93.10%
"High school graduate or higher, percent of persons age 25 years+, 2014-2018",80.40%,78.90%,72.60%,86.90%,77.10%,95.50%,83.80%,92.90%,70.30%,95.90%,96.50%,79.00%,70.90%,93.50%,77.90%,93.20%,71.30%,91.00%,78.00%,61.40%,97.50%,85.90%,85.30%,75.30%,86.60%,87.10%,76.70%,90.60%,86.30%,96.30%,96.60%,80.30%,91.00%,82.00%,88.30%,90.10%,90.10%,92.10%,82.90%,57.30%,45.00%,92.50%,80.20%,78.30%,87.20%,53.40%,92.40%,78.60%,92.80%,74.20%,83.90%,97.90%,71.30%,77.00%,93.40%,91.10%,92.90%,89.30%,82.10%,88.20%,68.90%,72.30%,86.70%,86.00%,74.50%,83.30%,66.20%,75.00%,84.20%,88.10%,63.30%,97.40%,88.10%,91.80%,79.60%,96.20%,96.70%,71.30%,88.40%,84.70%,89.80%,72.90%,69.30%,64.60%,86.70%,58.10%,67.30%,92.70%,84.40%,89.50%,89.30%,85.70%,59.60%,81.00%,93.70%,92.20%,94.20%,93.20%,92.30%,91.10%,58.00%,98.70%,53.90%,79.10%,87.90%,81.10%,84.60%,74.00%,89.90%,77.50%,88.30%,80.90%,77.90%,83.50%,97.60%,93.20%,88.10%,81.60%,90.60%,93.40%,97.20%,98.50%,98.80%,97.30%,98.40%,96.40%,96.20%,83.90%,97.80%,82.70%,67.50%,95.30%,97.30%,91.60%,82.50%,97.70%,83.50%,99.30%,94.60%,86.90%,89.60%,98.00%,87.10%,76.70%,96.30%,99.20%,90.50%,96.30%,82.10%,90.70%,70.00%,72.90%,93.00%,92.90%,86.70%,98.10%,97.10%,96.40%,87.10%,91.90%,89.40%,83.60%,98.10%,85.40%,98.90%,98.20%,99.00%,80.30%,93.40%,93.00%,72.30%,95.60%,84.90%,90.80%,93.80%,89.50%,74.20%,67.00%,55.10%,86.40%,92.30%,95.90%,96.50%,97.40%,77.30%,85.10%,95.60%,82.00%,95.30%,97.70%,83.00%,92.20%,90.90%,74.90%,96.90%
"Bachelor's degree or higher, percent of persons age 25 years+, 2014-2018",21.80%,21.80%,14.40%,21.00%,25.50%,52.20%,29.90%,31.90%,13.50%,63.00%,43.40%,15.50%,11.60%,46.00%,21.10%,52.00%,9.40%,41.50%,22.80%,7.70%,75.20%,26.50%,27.20%,16.40%,39.40%,41.20%,21.60%,42.90%,17.20%,52.80%,77.20%,11.60%,42.80%,27.00%,28.50%,35.70%,29.90%,37.00%,27.40%,7.00%,5.90%,42.90%,30.60%,12.70%,33.90%,9.80%,33.50%,18.00%,51.50%,17.70%,15.50%,74.70%,10.90%,33.70%,68.50%,37.40%,52.40%,36.40%,18.90%,47.80%,17.20%,16.10%,30.30%,19.80%,17.20%,33.10%,8.50%,9.80%,23.80%,51.20%,11.30%,81.90%,12.10%,47.80%,19.80%,62.90%,47.80%,12.70%,42.20%,32.60%,27.10%,13.10%,10.70%,14.10%,49.00%,14.00%,12.10%,49.60%,37.50%,35.00%,15.20%,32.20%,13.40%,17.00%,52.50%,58.50%,50.50%,49.80%,63.70%,43.20%,7.00%,62.40%,2.60%,12.70%,26.10%,21.80%,42.60%,11.20%,32.70%,18.00%,18.50%,25.90%,25.90%,29.90%,75.10%,37.40%,25.30%,13.10%,37.30%,56.10%,68.60%,67.80%,75.80%,67.60%,82.60%,59.20%,52.70%,30.40%,75.60%,23.70%,9.10%,44.10%,57.00%,49.80%,33.00%,63.30%,18.80%,74.00%,63.70%,18.60%,37.30%,56.20%,47.50%,16.10%,70.70%,82.90%,52.40%,73.00%,30.00%,46.30%,16.60%,17.90%,37.00%,42.20%,19.10%,69.40%,64.50%,68.50%,15.90%,36.30%,46.20%,27.80%,73.10%,50.40%,77.00%,67.80%,73.60%,22.60%,28.90%,45.70%,15.80%,64.60%,40.00%,35.80%,53.20%,42.30%,14.90%,10.90%,9.90%,38.60%,49.40%,55.50%,69.60%,65.50%,19.80%,28.80%,51.50%,28.80%,61.00%,67.00%,20.10%,52.90%,30.10%,17.10%,55.50%
"With a disability, under age 65 years, percent, 2014-2018",7.50%,5.50%,10.70%,11.80%,5.30%,9.30%,5.50%,7.30%,10.80%,4.30%,7.10%,10.10%,8.80%,3.80%,5.00%,4.10%,8.60%,5.70%,5.10%,7.40%,3.60%,6.70%,5.40%,7.30%,6.60%,5.80%,10.40%,7.30%,12.30%,5.00%,2.30%,12.80%,10.90%,5.60%,10.00%,7.40%,5.20%,8.60%,6.30%,7.30%,5.00%,5.60%,7.10%,9.70%,7.60%,5.40%,5.70%,9.90%,4.70%,12.20%,8.80%,3.00%,7.20%,6.30%,3.90%,10.70%,4.70%,5.20%,10.10%,3.50%,6.70%,5.90%,7.60%,6.70%,6.80%,6.70%,6.30%,6.30%,7.40%,5.70%,5.80%,2.60%,17.40%,5.80%,9.00%,3.50%,6.70%,5.70%,5.00%,8.30%,8.10%,6.80%,7.20%,9.00%,6.10%,5.20%,6.80%,5.50%,5.40%,7.60%,13.40%,8.40%,5.60%,6.00%,6.50%,4.30%,5.00%,5.70%,3.10%,7.40%,5.10%,3.90%,3.40%,8.00%,8.40%,11.80%,5.20%,9.10%,4.90%,8.50%,13.90%,7.10%,7.50%,6.70%,3.90%,9.00%,6.70%,9.70%,4.40%,3.80%,3.00%,4.90%,3.10%,3.30%,2.20%,4.70%,6.90%,6.90%,3.00%,9.60%,5.60%,8.20%,3.70%,11.60%,7.00%,4.10%,8.00%,4.70%,3.40%,8.80%,10.70%,4.30%,3.40%,7.10%,5.40%,2.40%,6.10%,6.10%,6.70%,5.60%,7.20%,6.90%,7.90%,5.50%,9.00%,4.80%,4.50%,3.10%,14.60%,7.10%,4.30%,9.70%,3.50%,4.70%,3.90%,3.20%,3.60%,7.30%,6.90%,6.40%,6.10%,5.10%,5.10%,7.30%,5.00%,6.70%,7.70%,11.90%,5.90%,4.10%,4.60%,4.30%,2.90%,5.50%,7.40%,5.90%,4.00%,5.60%,3.80%,4.30%,8.70%,3.00%,6.50%,5.50%,5.40%
"Persons  without health insurance, under age 65 years, percent",8.70%,9.60%,9.00%,7.80%,14.40%,8.20%,11.50%,2.90%,8.40%,5.80%,3.30%,11.10%,6.40%,5.10%,10.00%,6.30%,7.20%,8.40%,12.50%,11.10%,3.90%,8.00%,10.50%,11.30%,10.00%,9.00%,10.40%,7.00%,11.60%,4.50%,2.60%,11.80%,10.40%,6.80%,13.30%,6.30%,7.10%,5.70%,10.60%,10.20%,21.20%,7.00%,10.60%,12.60%,11.60%,10.90%,5.10%,8.20%,3.60%,8.30%,5.70%,2.80%,10.20%,14.20%,6.20%,9.30%,7.80%,9.20%,7.80%,3.10%,19.00%,12.50%,11.10%,4.20%,12.30%,9.50%,13.90%,7.20%,16.40%,9.50%,14.00%,2.90%,10.40%,4.50%,13.60%,2.70%,9.00%,12.40%,5.50%,7.70%,8.30%,5.10%,13.30%,13.10%,12.20%,19.00%,10.20%,6.20%,11.90%,8.80%,11.10%,9.40%,20.80%,9.50%,6.50%,3.90%,5.80%,6.40%,4.30%,6.30%,11.60%,4.90%,10.20%,9.20%,7.10%,10.30%,9.60%,10.70%,3.60%,11.80%,7.20%,9.10%,9.00%,7.80%,3.60%,9.50%,7.00%,1.10%,3.50%,2.70%,2.70%,5.70%,3.00%,3.20%,1.20%,4.80%,5.50%,11.60%,2.80%,7.00%,14.10%,8.70%,5.20%,8.60%,11.60%,2.90%,14.40%,1.40%,2.50%,3.90%,13.00%,1.10%,6.00%,13.00%,4.10%,1.90%,4.50%,4.20%,6.90%,7.60%,13.10%,16.00%,4.40%,6.20%,8.10%,3.50%,4.80%,4.90%,9.60%,8.20%,5.90%,11.10%,1.50%,9.60%,0.90%,1.40%,0.80%,11.90%,5.80%,4.90%,14.40%,2.20%,13.90%,11.10%,7.10%,4.90%,16.00%,11.70%,17.60%,7.50%,7.00%,4.50%,2.00%,4.60%,18.40%,8.90%,4.50%,8.80%,6.80%,4.60%,9.90%,6.10%,7.90%,12.00%,4.00%
